

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 14 19:34:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   740                           ;alarm.c: 298:     T1CON = 0b00110000; TMR1 = 0;
   741  0309  3030               	movlw	48
   742  030A  0090               	movwf	16	;volatile
   743  030B                     l2713:	
   744  030B  018E               	clrf	14	;volatile
   745  030C  018F               	clrf	15	;volatile
   746  030D                     l2715:	
   747                           
   748                           ;alarm.c: 299:     data_init();
   749  030D  120A  158A  2306  120A  118A  	fcall	_data_init
   750  0312                     l2717:	
   751                           
   752                           ;alarm.c: 300:     _delay((unsigned long)((50)*(20000000/4000.0)));
   753  0312  3002               	movlw	2
   754  0313  1283               	bcf	3,5	;RP0=0, select bank0
   755  0314  1303               	bcf	3,6	;RP1=0, select bank0
   756  0315  00B6               	movwf	??_main+2
   757  0316  3045               	movlw	69
   758  0317  00B5               	movwf	??_main+1
   759  0318  30A9               	movlw	169
   760  0319  00B4               	movwf	??_main
   761  031A                     u3557:	
   762  031A  0BB4               	decfsz	??_main,f
   763  031B  2B1A               	goto	u3557
   764  031C  0BB5               	decfsz	??_main+1,f
   765  031D  2B1A               	goto	u3557
   766  031E  0BB6               	decfsz	??_main+2,f
   767  031F  2B1A               	goto	u3557
   768  0320                     l2719:	
   769                           
   770                           ;alarm.c: 301:     data_clear(0x00, 0x20);
   771  0320  3020               	movlw	32
   772  0321  1283               	bcf	3,5	;RP0=0, select bank0
   773  0322  1303               	bcf	3,6	;RP1=0, select bank0
   774  0323  00B4               	movwf	??_main
   775  0324  0834               	movf	??_main,w
   776  0325  00F5               	movwf	data_clear@end
   777  0326  3000               	movlw	0
   778  0327  120A  158A  23DA  120A  118A  	fcall	_data_clear
   779  032C                     l2721:	
   780                           
   781                           ;alarm.c: 309:     alarm_init();
   782  032C  120A  118A  225C  120A  118A  	fcall	_alarm_init
   783  0331                     l2723:	
   784                           
   785                           ;alarm.c: 310:     RC5 = 1;
   786  0331  1283               	bcf	3,5	;RP0=0, select bank0
   787  0332  1303               	bcf	3,6	;RP1=0, select bank0
   788  0333  1687               	bsf	7,5	;volatile
   789  0334                     l2725:	
   790                           
   791                           ;alarm.c: 314:     hr = min = 0;
   792  0334  01DB               	clrf	_min
   793  0335  01DC               	clrf	_hr
   794  0336                     l2727:	
   795                           
   796                           ;alarm.c: 315:     TMR1ON = 1;
   797  0336  1410               	bsf	16,0	;volatile
   798  0337                     l2729:	
   799                           
   800                           ;alarm.c: 319:         disp(hr, min);
   801  0337  1283               	bcf	3,5	;RP0=0, select bank0
   802  0338  1303               	bcf	3,6	;RP1=0, select bank0
   803  0339  085B               	movf	_min,w
   804  033A  00B4               	movwf	??_main
   805  033B  0834               	movf	??_main,w
   806  033C  00FD               	movwf	disp@_2
   807  033D  085C               	movf	_hr,w
   808  033E  120A  118A  20C6  120A  118A  	fcall	_disp
   809  0343                     l2731:	
   810                           
   811                           ;alarm.c: 320:         real_time_counter();
   812  0343  120A  158A  2443  120A  118A  	fcall	_real_time_counter
   813  0348                     l2733:	
   814                           
   815                           ;alarm.c: 333:         int time_sum = hr*60 + min;
   816  0348  1283               	bcf	3,5	;RP0=0, select bank0
   817  0349  1303               	bcf	3,6	;RP1=0, select bank0
   818  034A  085C               	movf	_hr,w
   819  034B  00B4               	movwf	??_main
   820  034C  01B5               	clrf	??_main+1
   821  034D  0834               	movf	??_main,w
   822  034E  00F0               	movwf	___wmul@multiplier
   823  034F  0835               	movf	??_main+1,w
   824  0350  00F1               	movwf	___wmul@multiplier+1
   825  0351  303C               	movlw	60
   826  0352  00F2               	movwf	___wmul@multiplicand
   827  0353  3000               	movlw	0
   828  0354  00F3               	movwf	___wmul@multiplicand+1
   829  0355  120A  158A  2388  120A  118A  	fcall	___wmul
   830  035A  1283               	bcf	3,5	;RP0=0, select bank0
   831  035B  1303               	bcf	3,6	;RP1=0, select bank0
   832  035C  085B               	movf	_min,w
   833  035D  0770               	addwf	?___wmul,w
   834  035E  00C5               	movwf	main@time_sum
   835  035F  3000               	movlw	0
   836  0360  1803               	skipnc
   837  0361  3001               	movlw	1
   838  0362  0771               	addwf	?___wmul+1,w
   839  0363  00C6               	movwf	main@time_sum+1
   840                           
   841                           ;alarm.c: 334:         char pre_al_no = alarm_no;
   842  0364  085D               	movf	_alarm_no,w
   843  0365  00B4               	movwf	??_main
   844  0366  0834               	movf	??_main,w
   845  0367  00BD               	movwf	main@pre_al_no
   846  0368                     l2735:	
   847                           
   848                           ;alarm.c: 336:         for(alarm_no = 0; alarm_no < 4; alarm_no++){
   849  0368  01DD               	clrf	_alarm_no
   850  0369                     l2737:	
   851  0369  3004               	movlw	4
   852  036A  025D               	subwf	_alarm_no,w
   853  036B  1C03               	skipc
   854  036C  2B6E               	goto	u2801
   855  036D  2B6F               	goto	u2800
   856  036E                     u2801:	
   857  036E  2B70               	goto	l2741
   858  036F                     u2800:	
   859  036F  2DA6               	goto	l2891
   860  0370                     l2741:	
   861                           
   862                           ;alarm.c: 337:             real_time_counter();
   863  0370  120A  158A  2443  120A  118A  	fcall	_real_time_counter
   864  0375                     l2743:	
   865                           
   866                           ;alarm.c: 339:             if(((al_state & (1 << alarm_no)) && (time_sum == alarms[alarm
      +                          _no])) || ((snz_state & (1 << alarm_no)) && (time_sum == snz[alarm_no]))){
   867  0375  3001               	movlw	1
   868  0376  1283               	bcf	3,5	;RP0=0, select bank0
   869  0377  1303               	bcf	3,6	;RP1=0, select bank0
   870  0378  00B4               	movwf	??_main
   871  0379  0A5D               	incf	_alarm_no,w
   872  037A  2B7D               	goto	u2814
   873  037B                     u2815:	
   874  037B  1003               	clrc
   875  037C  0DB4               	rlf	??_main,f
   876  037D                     u2814:	
   877  037D  3EFF               	addlw	-1
   878  037E  1D03               	skipz
   879  037F  2B7B               	goto	u2815
   880  0380  0834               	movf	??_main,w
   881  0381  0559               	andwf	_al_state,w
   882  0382  1903               	btfsc	3,2
   883  0383  2B85               	goto	u2821
   884  0384  2B86               	goto	u2820
   885  0385                     u2821:	
   886  0385  2B9B               	goto	l2747
   887  0386                     u2820:	
   888  0386                     l2745:	
   889  0386  085D               	movf	_alarm_no,w
   890  0387  00B4               	movwf	??_main
   891  0388  0734               	addwf	??_main,w
   892  0389  3E4F               	addlw	(low (_alarms| 0))& (0+255)
   893  038A  0084               	movwf	4
   894  038B  1383               	bcf	3,7	;select IRP bank0
   895  038C  0800               	movf	0,w
   896  038D  00B5               	movwf	??_main+1
   897  038E  0A84               	incf	4,f
   898  038F  0800               	movf	0,w
   899  0390  00B6               	movwf	??_main+2
   900  0391  0846               	movf	main@time_sum+1,w
   901  0392  0636               	xorwf	??_main+2,w
   902  0393  1D03               	skipz
   903  0394  2B97               	goto	u2835
   904  0395  0845               	movf	main@time_sum,w
   905  0396  0635               	xorwf	??_main+1,w
   906  0397                     u2835:	
   907  0397  1903               	skipnz
   908  0398  2B9A               	goto	u2831
   909  0399  2B9B               	goto	u2830
   910  039A                     u2831:	
   911  039A  2BBF               	goto	l2751
   912  039B                     u2830:	
   913  039B                     l2747:	
   914  039B  3001               	movlw	1
   915  039C  00B4               	movwf	??_main
   916  039D  0A5D               	incf	_alarm_no,w
   917  039E  2BA1               	goto	u2844
   918  039F                     u2845:	
   919  039F  1003               	clrc
   920  03A0  0DB4               	rlf	??_main,f
   921  03A1                     u2844:	
   922  03A1  3EFF               	addlw	-1
   923  03A2  1D03               	skipz
   924  03A3  2B9F               	goto	u2845
   925  03A4  0834               	movf	??_main,w
   926  03A5  0558               	andwf	_snz_state,w
   927  03A6  1903               	btfsc	3,2
   928  03A7  2BA9               	goto	u2851
   929  03A8  2BAA               	goto	u2850
   930  03A9                     u2851:	
   931  03A9  2DA1               	goto	l2887
   932  03AA                     u2850:	
   933  03AA                     l2749:	
   934  03AA  085D               	movf	_alarm_no,w
   935  03AB  00B4               	movwf	??_main
   936  03AC  0734               	addwf	??_main,w
   937  03AD  3E47               	addlw	(low (_snz| 0))& (0+255)
   938  03AE  0084               	movwf	4
   939  03AF  1383               	bcf	3,7	;select IRP bank0
   940  03B0  0800               	movf	0,w
   941  03B1  00B5               	movwf	??_main+1
   942  03B2  0A84               	incf	4,f
   943  03B3  0800               	movf	0,w
   944  03B4  00B6               	movwf	??_main+2
   945  03B5  0846               	movf	main@time_sum+1,w
   946  03B6  0636               	xorwf	??_main+2,w
   947  03B7  1D03               	skipz
   948  03B8  2BBB               	goto	u2865
   949  03B9  0845               	movf	main@time_sum,w
   950  03BA  0635               	xorwf	??_main+1,w
   951  03BB                     u2865:	
   952  03BB  1D03               	skipz
   953  03BC  2BBE               	goto	u2861
   954  03BD  2BBF               	goto	u2860
   955  03BE                     u2861:	
   956  03BE  2DA1               	goto	l2887
   957  03BF                     u2860:	
   958  03BF                     l2751:	
   959                           
   960                           ;alarm.c: 340:                 alarm_h = time_sum / 60;
   961  03BF  303C               	movlw	60
   962  03C0  00F0               	movwf	___awdiv@divisor
   963  03C1  3000               	movlw	0
   964  03C2  00F1               	movwf	___awdiv@divisor+1
   965  03C3  0846               	movf	main@time_sum+1,w
   966  03C4  00F3               	movwf	___awdiv@dividend+1
   967  03C5  0845               	movf	main@time_sum,w
   968  03C6  00F2               	movwf	___awdiv@dividend
   969  03C7  120A  118A  205F  120A  118A  	fcall	___awdiv
   970  03CC  0870               	movf	?___awdiv,w
   971  03CD  1283               	bcf	3,5	;RP0=0, select bank0
   972  03CE  1303               	bcf	3,6	;RP1=0, select bank0
   973  03CF  00B4               	movwf	??_main
   974  03D0  0834               	movf	??_main,w
   975  03D1  00DF               	movwf	_alarm_h
   976                           
   977                           ;alarm.c: 341:                 alarm_m = time_sum % 60;
   978  03D2  303C               	movlw	60
   979  03D3  00F0               	movwf	___awmod@divisor
   980  03D4  3000               	movlw	0
   981  03D5  00F1               	movwf	___awmod@divisor+1
   982  03D6  0846               	movf	main@time_sum+1,w
   983  03D7  00F3               	movwf	___awmod@dividend+1
   984  03D8  0845               	movf	main@time_sum,w
   985  03D9  00F2               	movwf	___awmod@dividend
   986  03DA  120A  118A  2006  120A  118A  	fcall	___awmod
   987  03DF  0870               	movf	?___awmod,w
   988  03E0  1283               	bcf	3,5	;RP0=0, select bank0
   989  03E1  1303               	bcf	3,6	;RP1=0, select bank0
   990  03E2  00B4               	movwf	??_main
   991  03E3  0834               	movf	??_main,w
   992  03E4  00DE               	movwf	_alarm_m
   993  03E5                     l2753:	
   994                           
   995                           ;alarm.c: 344:                 for(char i = 0; i < 15; i++){
   996  03E5  01C4               	clrf	main@i
   997  03E6                     l2755:	
   998  03E6  300F               	movlw	15
   999  03E7  0244               	subwf	main@i,w
  1000  03E8  1C03               	skipc
  1001  03E9  2BEB               	goto	u2871
  1002  03EA  2BEC               	goto	u2870
  1003  03EB                     u2871:	
  1004  03EB  2BED               	goto	l2759
  1005  03EC                     u2870:	
  1006  03EC  2CC0               	goto	l2839
  1007  03ED                     l2759:	
  1008                           
  1009                           ;alarm.c: 346:                     for(char j = 0; j < 2 && !(RC1 || RC0 || RC2); j++) b
      +                          uzz(alarm_h, alarm_m);
  1010  03ED  01BF               	clrf	main@j
  1011  03EE  2BFF               	goto	l2765
  1012  03EF                     l2761:	
  1013  03EF  085E               	movf	_alarm_m,w
  1014  03F0  00B4               	movwf	??_main
  1015  03F1  0834               	movf	??_main,w
  1016  03F2  00A4               	movwf	buzz@t2
  1017  03F3  085F               	movf	_alarm_h,w
  1018  03F4  120A  158A  2364  120A  118A  	fcall	_buzz
  1019  03F9                     l2763:	
  1020  03F9  3001               	movlw	1
  1021  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  1022  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  1023  03FC  00B4               	movwf	??_main
  1024  03FD  0834               	movf	??_main,w
  1025  03FE  07BF               	addwf	main@j,f
  1026  03FF                     l2765:	
  1027  03FF  3002               	movlw	2
  1028  0400  023F               	subwf	main@j,w
  1029  0401  1803               	skipnc
  1030  0402  2C04               	goto	u2881
